FILENAME,ANIMAL,COUNT
21Jun25_15_01_57.jpg,WARTHOG,5
21Jun25_15_02_30.jpg,WARTHOG,5
21Jun25_15_02_43.jpg,WARTHOG,5
21Jun25_15_02_46.jpg,WARTHOG,6
21Jun25_15_03_41.jpg,WARTHOG,3
21Jun25_15_06_18.jpg,IMPALA,1
21Jun25_15_06_49.jpg,IMPALA,1
21Jun25_15_08_47.jpg,"IMPALA , WARTHOG","1,2"
21Jun25_15_09_05.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_09_12.jpg,"IMPALA , WARTHOG","1,2"
21Jun25_15_09_24.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_10_19.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_10_22.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_10_49.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_10_59.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_11_38.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_12_33.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_13_07.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_13_13.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_13_16.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_13_29.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_13_32.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_13_35.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_13_54.jpg,"IMPALA , WARTHOG","1,4"
21Jun25_15_14_03.jpg,"IMPALA , WARTHOG","1,4"
21Jun25_15_17_07.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_17_17.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_18_30.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_21_25.jpg,WARTHOG,3
21Jun25_15_23_14.jpg,WARTHOG,4
21Jun25_15_23_20.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_23_48.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_24_03.jpg,"IMPALA , WARTHOG","1,3"
21Jun25_15_26_13.jpg,WARTHOG,3
21Jun25_15_31_51.jpg,WARTHOG,2
21Jun25_15_33_28.jpg,WARTHOG,3
21Jun25_15_39_54.jpg,WARTHOG,1
21Jun25_15_40_46.jpg,WARTHOG,1
21Sep03_17_52_30.jpg,BUSHBUCK,1
21Sep03_17_52_33.jpg,BUSHBUCK,1
21Sep03_17_52_37.jpg,BUSHBUCK,1
21Sep05_10_29_27.jpg,IMPALA,1
21Sep05_10_29_30.jpg,IMPALA,1
21Sep05_10_29_34.jpg,IMPALA,1
21Sep05_10_29_37.jpg,IMPALA,1
21Sep05_10_29_50.jpg,IMPALA,1
21Sep05_10_29_53.jpg,IMPALA,1
21Sep05_10_29_57.jpg,IMPALA,1
21Sep05_10_30_00.jpg,IMPALA,1
21Sep05_10_30_03.jpg,IMPALA,2
21Sep05_10_30_10.jpg,IMPALA,2
21Sep05_10_30_13.jpg,IMPALA,2
21Sep05_10_30_29.jpg,IMPALA,2
21Sep05_10_30_35.jpg,IMPALA,2
21Sep05_10_30_39.jpg,IMPALA,2
21Sep05_10_30_42.jpg,IMPALA,2
21Sep05_10_31_04.jpg,IMPALA,3
21Sep05_10_31_07.jpg,IMPALA,3
21Sep05_10_31_20.jpg,IMPALA,3
21Sep05_10_37_31.jpg,IMPALA,2
21Sep05_10_37_34.jpg,IMPALA,1
21Sep05_17_50_56.jpg,WATERBUCK,1
21Sep05_17_59_09.jpg,BUSHBUCK,1
21Sep05_17_59_12.jpg,BUSHBUCK,1
21Sep05_17_59_31.jpg,BUSHBUCK,1
21Sep14_10_46_51.jpg,IMPALA,1
21Sep14_10_46_55.jpg,IMPALA,1
21Sep14_10_46_58.jpg,IMPALA,1
21Sep14_10_47_56.jpg,IMPALA,4
21Sep14_10_48_00.jpg,IMPALA,4
21Sep14_10_48_06.jpg,IMPALA,3
21Sep14_10_48_13.jpg,IMPALA,5
21Sep14_10_48_43.jpg,IMPALA,3
21Sep14_10_48_53.jpg,IMPALA,4
21Sep14_10_49_00.jpg,IMPALA,4
21Sep14_10_49_03.jpg,IMPALA,3
21Sep14_10_49_10.jpg,IMPALA,3
21Sep14_10_49_13.jpg,IMPALA,3
21Sep14_10_49_16.jpg,IMPALA,3
21Sep14_10_49_20.jpg,IMPALA,2
21Sep14_10_49_24.jpg,IMPALA,2
21Sep14_10_49_27.jpg,IMPALA,1
21Sep14_12_22_56.jpg,IMPALA,1
21Sep14_12_23_00.jpg,IMPALA,1
21Sep14_12_23_03.jpg,IMPALA,2
21Sep14_12_23_07.jpg,IMPALA,2
21Sep14_17_58_12.jpg,WATERBUCK,1
21Sep15_10_32_34.jpg,IMPALA,1
21Sep16_13_54_06.jpg,MONKEY,1
21Sep16_13_54_13.jpg,MONKEY,1
21Sep18_10_48_36.jpg,IMPALA,2
21Sep18_10_48_39.jpg,IMPALA,2
21Sep18_10_49_13.jpg,IMPALA,3
21Sep18_10_49_16.jpg,IMPALA,3
21Sep18_10_49_20.jpg,IMPALA,2
21Sep18_10_49_32.jpg,IMPALA,4
21Sep18_10_49_39.jpg,IMPALA,3
21Sep18_10_49_42.jpg,IMPALA,3
21Sep18_10_49_46.jpg,IMPALA,3
21Sep18_10_49_49.jpg,IMPALA,2
21Sep18_10_49_53.jpg,IMPALA,2
21Sep18_10_49_56.jpg,IMPALA,2
21Sep18_10_50_01.jpg,IMPALA,2
21Sep18_10_50_04.jpg,IMPALA,2
21Sep18_10_50_08.jpg,IMPALA,2
21Sep18_10_50_11.jpg,IMPALA,1
21Sep18_10_50_15.jpg,IMPALA,1
21Sep18_13_22_13.jpg,WARTHOG,1
